from,Abu Dhabi,Aliaga,Altamira,Andres,Aqaba,Arun,Arzew,Bahia Blanca,Balhaf,Barcelona,Barrow Island,Bilbao,Bintulu,Bonny,Bontang,Cai Mep,Cameron,Canaport,Cartagena,Chita,Costa Azul,Cove Point,Dabhol,Dahej,Dalian,Damietta,Dampier,Dapeng,Darwin,Elba,Escobar,Everett,Fos Sur Mer,Freeport,Fujian,Futtsu,Gladstone,Golden Pass,Guanabara,H-Ohgishima,Hadera,Hainan,Hammerfest,Hatsukaichi,Hazira,Himeji,Huelva,Idku,Inchon,Isle of Grain,Jakarta,Jebel Ali,Jiangsu,Joetsu,Kagoshima,Karachi,Kawagoe,Kenai,Klaipeda,Kochi,Kwangyang,La Coruna,Lake Charles,Limassol,Livorno,Malacca,Malta,Manzanillo,Map Ta Phut,Marmara,Marsa Brega,Mejillones,Milford Haven,Mina Al Ahmadi,Mizushima,Montoir,Negishi,Niigata,Ningbo,Oita,Okinawa,Otaru,P.Melchorita,Pecem,Penuelas,Pluto LNG,Point Fortin,Port Moresby,Port Qasim,Prigorodnoye,Puerto Bahia,Punta Europa,Pyongtaek,Qalhat,Quintero,Ras Laffan,Reganosa,Revithoussa,Rotterdam,Rovigo,Sabine Pass,Sagunto,Sakai,Salvador,Samchok,Senboku,Seria,Shanghai,Sines,Singapore,Skikda,Sodeshi,Sokhna,Soyo,Swinoujscie,Tabangao,Taichung,Tangguh,Teesport,Tobata,Tokyo,Yanai,Yokkaichi,Yung An,Zeebrugge
La Coruna,10646,2361,4690,3456,,10642,974,5936,12003,1235,10634,271,11735,3753,11590,11748,4569,2634,961,13918,12639,3160,10474,10312,13790,2607,10668,12578,11632,3430,5669,2712,1415,4600,13153,14033,12719,4565,4549,14039,2720,12484,2046,13758,10265,13858,650,2532,13715,784,10730,10604,13458,14081,13526,,13920,14884,1724,10027,13604,,4575,2625,1580,11001,1706,11675,11881,2496,2109,8948,528,10955,13806,366,14032,14129,13252,13689,13211,14389,9489,3304,3343,10665,3448,12668,11006,14587,4023,3821,13719,10216,8357,10731,13,2229,803,2421,4562,1122,13835,3857,13809,13835,11832,13388,458,11123,1320,13961,,4176,1531,12451,13093,12173,1006,13662,14035,13716,13920,12747,739
Lake Charles,12654,6442,551,1652,,12651,5055,6753,14011,5316,12642,4805,13744,6231,13599,13756,5,2326,5042,15927,13453,1807,12482,12320,15799,6689,12676,14587,13640,1359,6487,2177,5497,155,15161,16042,13591,70,5366,16047,6802,14492,5453,15766,12273,15866,4733,6614,15723,5052,12738,12613,15466,16089,15535,,15928,15697,5696,12035,15612,4575,,6707,5662,13009,5787,12489,13889,6578,6190,9761,4656,12964,15814,4802,16040,16138,15260,15697,15219,16397,10302,3850,1807,12673,2250,14393,13014,16595,1584,6298,15727,12224,9170,12739,4579,6311,5071,6503,67,5203,15843,4673,15817,15844,13840,15396,4605,13132,5401,15969,,6654,5503,14459,15101,14181,5083,15671,16043,15724,15928,14756,5007
Limassol,12197,561,6825,5479,,12193,1690,7515,13554,1592,12185,2833,13286,5304,13141,13299,6704,4884,1696,15469,14201,5359,12025,11863,15341,225,12219,14129,13183,5619,7248,4960,1590,6735,14704,15584,14270,6700,6128,15590,175,14035,4557,15309,11816,15409,2043,266,15266,3323,12281,12155,15009,15632,15077,,15471,16445,4263,11578,15155,2594,6709,,1463,12552,934,13237,13432,718,829,10510,3059,12506,15357,2924,15583,15680,14803,15240,14762,15940,11051,4946,5346,12216,5370,14219,12557,16138,6033,5372,15270,11767,9919,12282,2599,550,3342,1268,6697,1665,15386,5442,15360,15386,13383,14939,2203,12674,1338,15512,,5727,4069,14002,14644,13724,3545,15214,15586,15267,15471,14298,3277
Livorno,11147,1199,5775,4430,,11144,666,6466,12504,377,11135,1783,12237,4254,12092,12249,5654,3834,632,14420,13151,4309,10975,10813,14292,1446,11169,13080,12133,4570,6199,3911,246,5685,13654,14535,13221,5650,5079,14540,1557,12985,3507,14259,10766,14359,993,1371,14216,2273,11231,11106,13959,14582,14028,,14421,15396,3213,10528,14105,1545,5660,1464,,11502,548,12187,12382,1335,961,9460,2009,11457,14307,1874,14533,14631,13753,14190,13712,14890,10001,3896,4296,11166,4320,13170,11507,15088,4983,4322,14220,10717,8869,11232,1549,1068,2292,1259,5647,520,14336,4393,14310,14337,12333,13889,1153,11625,441,14462,,4677,3020,12952,13594,12674,2495,14164,14536,14217,14421,13249,2228
Malacca,3393,12280,13089,11420,,371,10893,9260,3793,11154,1895,11224,768,7934,1558,760,13001,12203,10880,2931,7941,12373,2250,2545,2803,12527,1883,1591,2127,12364,9197,12244,11335,13027,2165,3046,4084,12996,8768,3051,12639,1496,12915,2770,2465,2870,10638,12451,2727,11713,898,3352,2470,3093,2539,,2932,6379,12653,1759,2616,10985,13006,12545,11500,,11625,8941,893,12416,12028,10879,11449,3703,2818,11315,3044,3142,2264,2701,2223,3401,10918,9190,11271,1880,10887,3040,2794,3599,11717,7910,2731,2963,10383,3478,10989,12149,11732,12341,12993,11041,2847,8834,2821,2848,864,2400,10629,136,11239,2973,,7316,12460,1484,2105,2219,11936,2675,3047,2728,2932,1760,11668
Malta,11278,671,5905,4560,,11274,770,6596,12635,673,11266,1914,12367,4385,12222,12380,5785,3965,777,14550,13282,4440,11106,10943,14422,913,11300,13210,12263,4700,6329,4041,671,5816,13785,14665,13351,5781,5209,14671,1027,13116,3638,14390,10896,14489,1124,836,14347,2403,11362,11236,14089,14713,14158,,14551,15526,3343,10659,14236,1675,5790,934,548,11632,,12318,12513,806,419,9590,2139,11587,14438,2005,14664,14761,13883,14321,13842,15021,10131,4027,4427,11297,4451,13300,11638,15219,5114,4453,14351,10848,8999,11362,1680,539,2422,749,5777,746,14466,4523,14441,14467,12464,14019,1283,11755,418,14593,,4808,3150,13082,13725,12804,2626,14294,14667,14347,14551,13379,2358
Manzanillo,12318,12969,12572,10903,,9296,11582,6046,12718,11843,8870,11902,8387,10038,8126,8372,12484,11904,11569,6130,1105,11922,11175,11470,6955,13215,8830,7612,8010,11856,6505,11884,12024,12510,7220,6000,6740,12479,7211,6006,13328,7858,13527,6440,11390,6305,11326,13140,6813,12381,9001,12277,6840,6020,6517,,6132,3367,13321,10685,6501,11664,12489,13233,12188,8933,12314,,8935,13104,12717,3222,12128,12628,6350,11993,5999,5963,6897,6411,6762,5796,2557,8673,10754,8827,10370,6772,11720,5574,11201,10073,6817,11888,3638,12403,11668,12837,12400,13030,12476,11730,6282,7891,6319,6282,8236,6883,11316,8808,11928,6047,,9694,13127,7726,7170,7776,12603,6404,6002,6438,6132,7349,12335
Map Ta Phut,4271,13158,13966,12297,,1249,11771,10137,4671,12032,2379,12101,980,8811,1865,725,13878,13081,11758,2925,7935,13250,3128,3422,2791,13404,2367,1575,2611,13242,10075,13121,12212,13905,2154,3040,4562,13874,9645,3045,13517,1480,13792,2759,3342,2859,11515,13329,2716,12591,1382,4229,2459,3082,2527,,2926,6368,13531,2637,2605,11863,13883,13422,12377,885,12503,8935,,13293,12906,11224,12327,4580,2807,12192,3038,3130,2253,2690,2217,3390,11183,10067,12149,2363,11765,3524,3672,3588,12595,8788,2720,3841,10845,4355,11867,13026,12610,13219,13870,11919,2838,9711,2810,2839,1018,2389,11506,760,12117,2967,,8193,13337,1485,2094,2537,12813,2664,3041,2717,2926,1748,12545
Marmara,12066,242,6694,5348,,12062,1558,7384,13423,1465,12054,2702,13155,5173,13010,13168,6573,4753,1565,15338,14070,5228,11894,11732,15210,756,12088,13998,13052,5488,7117,4829,1463,6604,14573,15453,14139,6569,5997,15459,830,13904,4426,15178,11685,15278,1912,720,15135,3191,12150,12024,14878,15501,14946,,15340,16314,4131,11447,15024,2463,6578,716,1332,12421,804,13106,13301,,806,10378,2927,12375,15226,2793,15452,15549,14672,15109,14631,15809,10919,4815,5215,12085,5239,14088,12426,16007,5902,5241,15139,11636,9787,12150,2468,345,3210,1133,6565,1534,15255,5311,15229,15255,13252,14808,2071,12543,1207,15381,,5596,3938,13871,14513,13592,3414,15082,15455,15136,15340,14167,3146
Marsa Brega,11681,673,6309,4964,,11678,1174,7000,13038,1076,11669,2317,12771,4788,12626,12783,6188,4368,1180,14954,13685,4843,11509,11347,14826,775,11703,13614,12667,5104,6733,4445,1075,6219,14188,15069,13755,6184,5613,15074,903,13519,4041,14793,11300,14893,1527,692,14750,2807,11765,11640,14493,15116,14562,,14955,15929,3747,11062,14639,2079,6194,829,960,12036,419,12721,12916,809,,9994,2543,11991,14841,2408,15067,15165,14287,14724,14246,15424,10535,4430,4830,11700,4854,13704,12041,15622,5517,4856,14754,11251,9403,11766,2083,542,2826,1006,6181,1150,14870,4926,14844,14871,12867,14423,1687,12159,822,14996,,5211,3554,13486,14128,13208,3029,14698,15070,14751,14955,13782,2762
Mejillones,11658,10241,9844,8175,,10620,8854,3319,12058,9115,9185,9175,10489,7310,10044,10760,9756,9176,8841,9275,4295,9195,10529,10824,10130,10488,9219,10567,9101,9129,3777,9156,9296,9783,10334,9145,7177,9752,4483,9151,10600,10785,10799,9573,10744,9438,8599,10412,9989,9653,10143,11617,10016,9195,9638,,9276,6557,10593,10082,9677,8936,9761,10505,9461,10871,9586,3222,11224,10376,9989,,9400,11968,9482,9265,9144,9138,10060,9543,9820,8987,700,5945,8027,9216,7643,7903,11061,8765,8473,7345,9993,11228,625,11743,8940,10110,9672,10302,9748,9002,9414,5163,9494,9415,10338,10059,8588,10747,9200,9192,,6967,10400,10195,10274,9514,9875,9580,9146,9570,9276,10302,9608
Milford Haven,11097,2812,4770,3656,,11094,1425,6372,12455,1686,11086,556,12187,4205,12042,12199,4650,2641,1412,14370,13091,3170,10926,10763,14242,3059,11120,13030,12083,3464,6106,2719,1867,4680,13605,14485,13171,4645,4985,14491,3171,12936,1591,14210,10716,14309,1102,2983,14166,547,11182,11056,13909,14533,13978,,14371,15335,1487,10479,14056,530,4655,3077,2032,11452,2157,12127,12333,2948,2560,9399,,11407,14258,406,14484,14581,13703,14141,13662,14841,9941,3729,3564,11117,3733,13120,11458,15038,4223,4273,14170,10668,8808,11182,534,2681,566,2873,4642,1573,14286,4293,14261,14287,12284,13839,909,11575,1771,14412,,4628,1294,12902,13545,12624,770,14114,14486,14167,14371,13199,502
Mina Al Ahmadi,459,12243,13052,11383,,3354,10856,9223,1752,11117,4981,11187,4467,7897,5156,4460,12964,12167,10843,6630,11640,12336,1541,1515,6502,12490,5014,5290,5586,12327,9160,12207,11298,12990,5865,6745,7639,12959,8731,6751,12603,5196,12878,6470,1552,6570,10601,12415,6427,11676,4171,455,6170,6793,6238,,6632,10078,12616,1975,6316,10948,12969,12508,11463,3713,11588,12640,4593,12379,11991,11972,11412,,6518,11278,6744,6841,5964,6401,5923,7101,12513,9153,11234,5011,10851,6596,1094,7299,11681,7873,6431,795,11381,355,10953,12112,11695,12304,12956,11004,6547,8797,6521,6547,4564,6100,10592,3835,11202,6673,,7279,12423,5184,5805,5817,11899,6374,6747,6428,6632,5459,11631
Mizushima,6194,15081,15890,14221,,3172,13694,10675,6594,13955,3673,14025,2336,10735,2454,2242,15801,15004,13681,317,5346,15174,5051,5345,795,15328,3638,1460,3104,15165,11133,15044,14136,15828,1052,433,3956,15797,11568,438,15440,1708,15716,105,5266,69,13439,15252,653,14514,3205,6153,671,641,348,,318,3778,15454,4560,359,13786,15807,15345,14301,2808,14426,6356,2805,15216,14829,9487,14250,6503,,14115,431,689,719,139,636,959,8879,11991,14072,3635,13688,3430,5595,1156,14518,10711,657,5764,9621,6279,13790,14949,14533,15142,15794,13842,93,11635,416,93,2184,714,13430,2684,14040,362,,10117,15261,1615,1001,2575,14736,176,434,110,318,1196,14469
Montoir,10970,2685,4918,3742,,10966,1298,6260,12327,1559,10958,251,12059,4077,11914,12072,4797,2819,1284,14242,12963,3348,10798,10636,14114,2931,10992,12902,11956,3642,5993,2897,1739,4828,13477,14357,13043,4793,4873,14363,3044,12808,1964,14082,10589,14182,974,2856,14039,647,11054,10928,13782,14405,13850,,14244,15207,1587,10351,13928,366,4802,2949,1904,11325,2030,11999,12205,2820,2432,9272,419,11279,14130,,14356,14453,13576,14013,13535,14713,9813,3628,3637,10989,3759,12992,11330,14911,4308,4145,14043,10540,8681,11054,370,2553,666,2745,4789,1445,14159,4181,14133,14159,12156,13712,782,11447,1644,14285,,4500,1394,12775,13417,12496,870,13986,14359,14040,14244,13071,602
Negishi,6422,15309,16117,14448,,3400,13922,10351,6822,14183,3772,14252,2549,10962,2570,2475,16029,15232,13909,204,4992,15401,5279,5573,1168,15555,3733,1702,3199,15393,10809,15272,14363,16056,1294,13,3834,16025,11515,15,15668,1949,15943,514,5493,379,13666,15480,1027,14742,3418,6380,1032,828,590,,205,3423,15682,4788,732,14014,16034,15573,14528,3036,14654,6001,3038,15444,15057,9192,14478,6731,423,14343,,772,1012,485,851,756,8530,12218,14300,3730,13916,3322,5823,957,14746,10939,1031,5992,9293,6506,14018,15177,14761,15370,16021,14070,355,11862,789,356,2397,1035,13657,2911,14268,121,,10344,15488,1829,1243,2618,14964,550,10,512,205,1438,14696
Niigata,6519,15406,16215,14546,,3497,14019,10827,6919,14280,4067,14350,2671,11060,2848,2567,16126,15329,14006,901,4940,15499,5376,5670,1077,15653,4054,1785,3561,15490,11285,15369,14461,16153,1349,767,4410,16122,11894,773,15765,2033,16041,638,5591,742,13764,15577,936,14839,3525,6478,963,75,811,,902,3315,15779,4885,624,14111,16132,15670,14626,3133,14751,5963,3130,15541,15154,9138,14575,6829,691,14440,766,,1012,593,1055,384,8491,12316,14397,4051,14013,3898,5920,603,14843,11036,940,6089,9425,6604,14115,15274,14858,15467,16119,14167,766,11960,537,767,2519,1006,13755,3009,14365,818,,10442,15586,1951,1305,3037,15062,515,769,594,902,1522,14794
Ningbo,5641,14528,15337,13668,,2619,13141,10709,6041,13402,3197,13472,1801,10182,1978,1689,15248,14451,13128,899,5874,14621,4498,4792,613,14775,3185,907,2813,14612,11168,14491,13583,15275,421,1014,3972,15244,11016,1020,14887,1155,15163,668,4713,772,12886,14699,541,13961,2647,5600,281,963,488,,900,4249,14901,4007,466,13233,15254,14792,13748,2255,13873,6897,2252,14663,14276,10059,13697,5951,721,13562,1013,1011,,623,440,1271,9425,11438,13519,3182,13135,3432,5042,1459,13965,10158,545,5211,10130,5726,13237,14397,13980,14589,15241,13289,796,11082,679,796,1650,209,12877,2131,13487,944,,9564,14708,1081,385,2348,14184,544,1016,624,900,644,13916
Oita,6079,14966,15774,14105,,3057,13579,10531,6479,13840,3558,13909,2220,10619,2339,2127,15686,14889,13566,373,5402,15058,4936,5230,699,15212,3523,1344,2988,15050,10989,14929,14021,15713,937,488,3886,15682,11453,494,15325,1592,15601,93,5150,192,13323,15137,558,14399,3089,6037,575,545,233,,374,3834,15339,4445,263,13671,15691,15230,14185,2693,14311,6412,2690,15101,14714,9543,14135,6388,141,14000,487,594,624,,520,863,8934,11876,13957,3520,13573,3349,5480,1061,14403,10596,562,5649,9665,6163,13675,14834,14418,15027,15679,13727,216,11519,320,217,2069,618,13314,2569,13925,418,,10001,15145,1500,886,2460,14621,80,490,50,374,1081,14354
Okinawa,5600,14488,15296,13627,,2578,13101,10332,6000,13362,3102,13431,1728,10141,1883,1654,15208,14411,13087,736,5752,14580,4457,4752,861,14734,3076,882,2542,14571,10790,14451,13542,15234,546,852,3605,15204,10975,858,14847,1127,15122,589,4672,676,12845,14659,730,13920,2597,5559,575,1007,387,,737,4185,14861,3966,549,13192,15213,14752,13707,2215,13832,6761,2217,14623,14235,9820,13656,5910,638,13522,851,1055,440,520,,1315,9278,11397,13478,3073,13095,3066,5002,1512,13925,10117,734,5170,9749,5685,13197,14356,13939,14548,15200,13248,652,11041,738,653,1576,534,12836,2090,13447,778,,9523,14667,1008,486,2044,14143,585,854,547,737,619,13875
Otaru,6779,15666,16474,14805,,3757,14279,10811,7179,14540,4326,14609,2931,11319,3107,2827,16386,15589,14266,885,4761,15758,5636,5930,1346,15912,4314,2044,3820,15750,11269,15629,14721,16413,1609,751,4394,16382,11975,757,16025,2292,16301,908,5850,1012,14023,15837,1205,15099,3785,6737,1223,438,1080,,886,3102,16039,5145,910,14371,16391,15930,14885,3393,15011,5788,3390,15801,15414,8979,14835,7088,960,14700,750,384,1271,863,1315,,8316,12575,14657,4311,14273,3882,6180,279,15103,11296,1209,6349,9365,6863,14375,15534,15118,15727,16378,14427,1036,12219,760,1036,2779,1265,14014,3269,14625,801,,10701,15845,2210,1565,3270,15321,784,753,864,886,1781,15054
P.Melchorita,12199,10782,10385,8716,12053,11161,9395,3860,12599,9656,9349,9716,10448,7851,10003,10719,10297,9717,9382,8649,3633,9736,11071,11365,9483,11029,9383,10096,9140,9670,4318,9698,9837,10324,9739,8519,7263,10293,5024,8525,11141,10341,11340,8959,11285,8824,9140,10953,9342,10194,10307,12158,9368,8548,9035,11720,8650,5895,11134,10623,9029,9477,10302,11047,10002,10910,10127,2557,11183,10918,10530,700,9941,12509,8868,9806,8518,8491,9425,8930,9278,8324,,6487,8568,9380,8184,7969,11603,8102,9014,7886,9346,11769,1216,12284,9481,10651,10213,10843,10290,9543,8800,5704,8847,8801,10296,9411,9129,10786,9741,8566,12053,7508,10941,10091,9688,9473,10417,8932,8520,8957,8650,9833,10149
Pecem,8838,4677,3933,2265,,8835,3290,2937,10195,3551,8826,3533,9928,2830,9783,9940,3845,3319,3277,12111,9637,3304,8667,8504,11983,4924,8860,10771,9824,3229,2671,3290,3732,3871,11346,12226,9775,3841,1550,12231,5036,10676,5114,11950,8457,12050,3028,4848,11907,4011,8923,8797,11650,12274,11719,,12112,11881,4951,8219,11796,3295,3850,4941,3897,9193,4022,8673,10073,4812,4425,5945,3730,9148,11999,3624,12225,12322,11444,11881,11403,12581,6487,,2117,8857,1732,10578,9199,12779,2562,2898,11911,8408,5354,8923,3299,4546,4030,4738,3837,3438,12027,858,12001,12028,10024,11580,3012,9316,3636,12153,,3073,4758,10643,11286,10365,4234,11855,12227,11908,12112,10940,3966
Penuelas,10919,5078,1890,180,,10916,3691,5018,12276,3952,10908,3579,12009,4502,11864,12021,1802,1731,3678,14192,11718,1385,10748,10585,14064,5325,10942,12852,11905,1185,4752,1582,4133,1828,13427,14307,11857,1797,3631,14313,5437,12757,4531,14031,10538,14131,3374,5249,13988,3932,11004,10878,13731,14355,13800,,14193,13962,4677,10300,13878,3343,1807,5343,4298,11274,4423,10754,12154,5214,4826,8027,3563,11229,14080,3637,14306,14403,13525,13963,13484,14662,8568,2117,,10938,567,12659,11280,14860,715,4570,13992,10489,7436,11004,3347,4947,3951,5139,1794,3839,14108,2939,14082,14109,12106,13661,3270,11397,4037,14234,,4916,4483,12724,13367,12446,4064,13936,14308,13989,14193,13021,3887
Pluto LNG,4697,11948,12756,11087,6073,2235,10561,8857,5097,10822,93,10891,2072,7601,1323,2215,12668,11871,10547,3663,8149,12040,3554,3848,3721,12194,10,2784,1040,12031,8901,11911,11002,12694,3083,3730,3120,12664,8435,3736,12307,2871,12582,3587,3769,3639,10305,12119,3645,11381,1306,4655,3388,4003,3390,4088,3665,6928,12321,3063,3526,10652,12673,12212,11167,1871,11293,8824,2363,12083,11696,9216,11116,5006,3635,10982,3729,4051,3182,3518,3071,4311,9380,8857,10938,,10555,2076,4098,4508,11385,7577,3649,4267,8783,4782,10657,11816,11399,12008,12660,10708,3615,8501,3731,3616,2168,3318,10296,1747,10907,3684,6073,6983,12127,2183,3023,1699,11603,3583,3732,3545,3665,2715,11335
Point Fortin,10536,5102,2333,694,11381,10532,3715,4635,11893,3976,10524,3684,11625,4231,11480,11638,2245,2145,3702,13808,11334,1899,10364,10202,13680,5348,10558,12468,11522,1720,4368,2045,4157,2272,13043,13923,11473,2241,3248,13929,5461,12374,4794,13648,10154,13747,3405,5273,13605,4091,10620,10494,13348,13971,13416,10208,13810,13579,4902,9917,13494,3448,2250,5366,4321,10890,4447,10370,11771,5237,4850,7643,3733,10845,13696,3759,13922,14019,13142,13579,13100,14279,8184,1732,567,10555,,12275,10896,14477,953,4299,13609,10106,7052,10620,3452,4970,4110,5163,2237,3863,13725,2555,13699,13725,11722,13277,3317,11013,4061,13851,11381,4617,4709,12340,12983,12062,4289,13552,13925,13605,13809,12637,4046
Port Moresby,6282,13951,14476,12807,,3396,12564,7951,6682,12825,2122,12895,3025,9605,2339,3297,14388,13808,12551,3350,6228,13827,5139,5433,3868,14198,2082,3344,1262,13761,8409,13789,13006,14415,3424,3322,1108,14384,9115,3327,14310,3430,14586,3418,5353,3385,12309,14122,3738,13384,2535,6241,3593,3879,3279,,3351,5584,14324,4648,3523,12656,14393,14215,13171,3032,13296,6772,3524,14086,13699,7903,13120,6591,3429,12985,3320,3898,3433,3349,3066,3882,7962,10578,12659,2079,12275,,5683,3978,13105,9581,3742,5852,7464,6367,12660,13819,13403,14012,14381,12712,3361,9795,3653,3362,2874,3530,12300,2908,12910,3325,,8987,14131,2730,3364,1937,13606,3413,3323,3376,3351,3201,13339
Port Qasim,780,12287,13096,11427,,2442,10900,9267,1324,11161,4069,11231,3555,7941,4243,3547,13008,12211,10887,5718,10728,12380,605,505,5590,12534,4101,4378,4673,12371,9207,12251,11342,13034,4953,5833,6726,13003,8775,5838,12647,4283,12922,5557,542,5657,10645,12459,5514,11720,3258,738,5257,5881,5326,,5719,9166,12660,1059,5403,10992,13013,12552,11507,2800,11632,11728,3680,12423,12035,11061,11456,1089,5606,11322,5832,5929,5051,5488,5010,6188,11603,9197,11278,4098,10895,5683,,6386,11725,7917,5518,415,10470,864,10997,12156,11739,12348,13000,11048,5634,8841,5608,5635,3651,5187,10636,2923,11246,5760,,7323,12467,4271,4893,4904,11943,5462,5834,5515,5719,4547,11675
Prigorodnoye,6978,15866,16674,15005,8378,3956,14478,10728,7378,14739,4526,14809,3130,11519,3307,3027,16586,15789,14465,1081,4556,15958,5835,6130,1518,16112,4513,2244,4020,15949,11186,15829,14920,16612,1801,948,4486,16581,11892,954,16225,2492,16500,1107,6050,1212,14223,16037,1376,15298,3984,6937,1403,659,1280,6351,1083,2898,16238,5344,1064,14570,16591,16130,15085,3593,15210,5584,3590,16001,15613,8774,15034,7288,1160,14900,947,606,1461,1062,1514,283,8112,12775,14856,4510,14473,3973,6380,,15303,11495,1380,6548,9161,7063,14575,15734,15317,15926,16578,14626,1233,12419,997,1234,2979,1446,14214,3468,14824,998,8378,10901,16045,2410,1759,3467,15521,984,950,1063,1083,1981,15253
Puerto Bahia,11366,5766,1667,620,,11362,4379,5465,12723,4640,11354,4259,12455,5061,12310,12468,1578,2202,4365,14638,12165,1782,11194,11032,14510,6012,11388,13298,12352,1446,5198,2053,4820,1605,13873,14753,12303,1574,4078,14759,6125,13204,5163,14478,10985,14577,4061,5937,14435,4598,11450,11324,14178,14801,14246,,14640,14409,5319,10747,14324,4023,1584,6030,4985,11720,5110,11200,12601,5901,5513,8473,4223,11675,14526,4308,14752,14849,13972,14409,13930,15109,9014,2562,715,11385,953,13105,11726,15307,,5129,14439,10936,7882,11450,4027,5634,4617,5826,1571,4526,14555,3385,14529,14555,12552,14108,3957,11843,4725,14681,,5447,5125,13170,13813,12892,4706,14382,14755,14436,14640,13467,4552
Punta Europa,7558,5104,6414,4735,8435,7555,3717,4718,8915,3978,7547,4047,8648,136,8503,8660,6293,5053,3703,10831,11037,5322,7387,7224,10703,5350,7581,9491,8544,5432,4490,5119,4158,6324,10066,10946,9632,6289,3481,10951,5463,9396,5738,10670,7177,10770,3461,5275,10627,4536,7643,7517,10370,10994,10439,7262,10832,13281,5477,6939,10517,3808,6298,5368,4323,7913,4449,10072,8793,5239,4851,7345,4272,7868,10719,4138,10945,11042,10164,10601,10123,11301,7886,2898,4570,7577,4299,9581,7919,11499,5129,,10631,7128,6754,7643,3813,4972,4555,5164,6286,3864,10747,3017,10721,10748,8745,10300,3452,8036,4063,10873,8435,714,5283,9363,10006,9085,4759,10575,10947,10628,10832,9660,4491
